order_id,customer_id,product_id,quantity,price_per_unit,order_date,total_sale
1,1051,P004,4,78.79,2023-01-01,315.16
2,1092,P002,4,49.2,2023-01-02,196.8
3,1014,P004,4,78.82,2023-01-03,315.28
4,1071,P003,1,38.31,2023-01-04,38.31
5,1060,P001,2,42.93,2023-01-05,85.86
6,1020,P002,2,84.79,2023-01-06,169.58
7,1082,P001,1,74.46,2023-01-07,74.46
8,1086,P001,2,138.93,2023-01-08,277.86
9,1074,P002,1,67.11,2023-01-09,67.11
10,1074,P004,2,95.48,2023-01-10,190.96
11,1087,P001,3,102.19,2023-01-11,306.57
12,1099,P003,3,21.7,2023-01-12,65.1
13,1023,P001,4,106.26,2023-01-13,425.04
14,1002,P002,3,43.14,2023-01-14,129.42000000000002
15,1021,P002,3,144.94,2023-01-15,434.82
16,1052,P002,3,39.33,2023-01-16,117.99
17,1001,P004,1,73.9,2023-01-17,73.9
18,1087,P001,3,31.1,2023-01-18,93.30000000000001
19,1029,P004,3,149.59,2023-01-19,448.77
20,1037,P004,4,85.29,2023-01-20,341.16
21,1001,P002,3,97.4,2023-01-21,292.20000000000005
22,1063,P002,3,28.72,2023-01-22,86.16
23,1059,P004,2,117.49,2023-01-23,234.98
24,1020,P001,4,47.29,2023-01-24,189.16
25,1032,P003,4,136.75,2023-01-25,547.0
26,1075,P004,4,46.67,2023-01-26,186.68
27,1057,P001,4,44.79,2023-01-27,179.16
28,1021,P002,4,24.75,2023-01-28,99.0
29,1088,P002,4,81.37,2023-01-29,325.48
30,1048,P001,1,93.43,2023-01-30,93.43
31,1090,P003,3,28.54,2023-01-31,85.62
32,1058,P002,4,120.82,2023-02-01,483.28
33,1041,P002,3,78.93,2023-02-02,236.79000000000002
34,1091,P002,3,88.17,2023-02-03,264.51
35,1059,P001,1,77.3,2023-02-04,77.3
36,1079,P004,4,72.1,2023-02-05,288.4
37,1014,P002,2,92.75,2023-02-06,185.5
38,1061,P004,1,40.18,2023-02-07,40.18
39,1061,P003,2,43.65,2023-02-08,87.3
40,1046,P002,3,132.03,2023-02-09,396.09000000000003
41,1061,P002,3,143.0,2023-02-10,429.0
42,1050,P003,1,68.53,2023-02-11,68.53
43,1054,P002,1,55.2,2023-02-12,55.2
44,1063,P004,2,103.72,2023-02-13,207.44
45,1002,P001,4,73.14,2023-02-14,292.56
46,1050,P004,2,23.3,2023-02-15,46.6
47,1006,P001,1,40.3,2023-02-16,40.3
48,1020,P001,2,113.08,2023-02-17,226.16
49,1072,P004,1,105.66,2023-02-18,105.66
50,1038,P004,2,23.52,2023-02-19,47.04
51,1017,P004,1,48.86,2023-02-20,48.86
52,1003,P004,1,50.04,2023-02-21,50.04
53,1088,P003,1,107.35,2023-02-22,107.35
54,1059,P002,4,22.56,2023-02-23,90.24
55,1013,P001,2,33.53,2023-02-24,67.06
56,1008,P004,2,123.99,2023-02-25,247.98
57,1089,P004,2,43.21,2023-02-26,86.42
58,1052,P004,1,104.86,2023-02-27,104.86
59,1001,P003,2,50.96,2023-02-28,101.92
60,1083,P004,2,32.93,2023-03-01,65.86
61,1091,P004,1,51.61,2023-03-02,51.61
62,1059,P004,3,113.89,2023-03-03,341.67
63,1070,P002,1,131.24,2023-03-04,131.24
64,1043,P003,2,127.93,2023-03-05,255.86
65,1007,P004,1,71.63,2023-03-06,71.63
66,1046,P001,3,106.85,2023-03-07,320.54999999999995
67,1034,P001,1,46.65,2023-03-08,46.65
68,1077,P001,2,58.11,2023-03-09,116.22
69,1080,P003,3,136.52,2023-03-10,409.56000000000006
70,1035,P003,4,21.69,2023-03-11,86.76
71,1049,P001,2,31.12,2023-03-12,62.24
72,1003,P004,3,47.03,2023-03-13,141.09
73,1001,P003,3,23.45,2023-03-14,70.35
74,1005,P001,4,43.59,2023-03-15,174.36
75,1053,P001,1,95.8,2023-03-16,95.8
76,1003,P004,1,74.79,2023-03-17,74.79
77,1053,P002,2,136.05,2023-03-18,272.1
78,1092,P003,4,126.27,2023-03-19,505.08
79,1062,P004,1,64.44,2023-03-20,64.44
80,1017,P001,4,53.73,2023-03-21,214.92
81,1089,P001,1,69.36,2023-03-22,69.36
82,1043,P004,3,96.74,2023-03-23,290.21999999999997
83,1033,P003,1,54.85,2023-03-24,54.85
84,1073,P002,4,101.14,2023-03-25,404.56
85,1061,P002,3,73.22,2023-03-26,219.66
86,1099,P001,3,91.77,2023-03-27,275.31
87,1013,P003,3,76.7,2023-03-28,230.10000000000002
88,1094,P002,4,58.28,2023-03-29,233.12
89,1047,P003,2,143.3,2023-03-30,286.6
90,1014,P003,2,119.27,2023-03-31,238.54
91,1071,P001,2,38.21,2023-04-01,76.42
92,1077,P002,4,132.9,2023-04-02,531.6
93,1086,P004,3,83.37,2023-04-03,250.11
94,1061,P001,2,136.29,2023-04-04,272.58
95,1039,P002,4,123.98,2023-04-05,495.92
96,1084,P002,2,75.28,2023-04-06,150.56
97,1079,P002,1,22.92,2023-04-07,22.92
98,1081,P002,2,54.93,2023-04-08,109.86
99,1052,P002,2,90.41,2023-04-09,180.82
100,1023,P003,3,102.35,2023-04-10,307.04999999999995
101,1025,P001,4,53.53,2023-04-11,214.12
102,1088,P003,3,38.12,2023-04-12,114.35999999999999
103,1059,P004,3,128.54,2023-04-13,385.62
104,1040,P002,3,147.97,2023-04-14,443.90999999999997
105,1028,P001,3,88.34,2023-04-15,265.02
106,1014,P002,3,42.32,2023-04-16,126.96000000000001
107,1044,P001,2,55.4,2023-04-17,110.8
108,1064,P003,3,22.39,2023-04-18,67.17
109,1088,P001,3,138.86,2023-04-19,416.58000000000004
110,1070,P004,4,35.31,2023-04-20,141.24
111,1008,P004,1,94.95,2023-04-21,94.95
112,1087,P001,2,55.63,2023-04-22,111.26
113,1000,P001,2,92.04,2023-04-23,184.08
114,1007,P001,2,104.68,2023-04-24,209.36
115,1087,P001,3,127.87,2023-04-25,383.61
116,1062,P004,3,46.83,2023-04-26,140.49
117,1010,P002,3,21.43,2023-04-27,64.28999999999999
118,1080,P001,4,37.8,2023-04-28,151.2
119,1007,P001,1,137.0,2023-04-29,137.0
120,1034,P004,3,133.61,2023-04-30,400.83000000000004
121,1034,P004,1,97.66,2023-05-01,97.66
122,1032,P003,4,98.07,2023-05-02,392.28
123,1004,P001,2,106.45,2023-05-03,212.9
124,1040,P003,3,42.8,2023-05-04,128.39999999999998
125,1027,P004,1,138.87,2023-05-05,138.87
126,1006,P004,1,74.44,2023-05-06,74.44
127,1072,P002,3,69.81,2023-05-07,209.43
128,1071,P001,2,87.46,2023-05-08,174.92
129,1011,P003,2,26.11,2023-05-09,52.22
130,1033,P004,2,41.62,2023-05-10,83.24
131,1032,P004,4,115.94,2023-05-11,463.76
132,1047,P003,1,30.76,2023-05-12,30.76
133,1022,P002,1,98.41,2023-05-13,98.41
134,1061,P004,1,51.9,2023-05-14,51.9
135,1087,P001,4,70.61,2023-05-15,282.44
136,1036,P004,1,57.53,2023-05-16,57.53
137,1098,P001,4,66.24,2023-05-17,264.96
138,1043,P003,2,113.48,2023-05-18,226.96
139,1085,P001,3,58.63,2023-05-19,175.89000000000001
140,1090,P003,1,93.63,2023-05-20,93.63
141,1034,P001,1,81.89,2023-05-21,81.89
142,1064,P003,2,106.28,2023-05-22,212.56
143,1098,P001,3,141.79,2023-05-23,425.37
144,1046,P002,4,115.23,2023-05-24,460.92
145,1077,P001,3,47.94,2023-05-25,143.82
146,1002,P001,2,24.05,2023-05-26,48.1
147,1000,P002,2,54.09,2023-05-27,108.18
148,1004,P004,3,97.36,2023-05-28,292.08
149,1089,P004,4,26.69,2023-05-29,106.76
150,1013,P001,4,84.53,2023-05-30,338.12
151,1026,P002,1,97.59,2023-05-31,97.59
152,1008,P001,4,63.45,2023-06-01,253.8
153,1078,P003,3,120.22,2023-06-02,360.65999999999997
154,1014,P003,2,33.86,2023-06-03,67.72
155,1089,P001,1,29.77,2023-06-04,29.77
156,1041,P004,1,114.66,2023-06-05,114.66
157,1076,P004,2,84.41,2023-06-06,168.82
158,1050,P001,4,109.49,2023-06-07,437.96
159,1062,P001,2,76.53,2023-06-08,153.06
160,1095,P003,4,52.03,2023-06-09,208.12
161,1051,P004,2,126.48,2023-06-10,252.96
162,1095,P001,3,123.92,2023-06-11,371.76
163,1003,P003,4,110.31,2023-06-12,441.24
164,1093,P004,3,55.38,2023-06-13,166.14000000000001
165,1022,P002,1,96.73,2023-06-14,96.73
166,1014,P003,2,66.93,2023-06-15,133.86
167,1042,P004,1,31.91,2023-06-16,31.91
168,1028,P004,1,139.25,2023-06-17,139.25
169,1035,P003,1,37.79,2023-06-18,37.79
170,1012,P002,1,143.53,2023-06-19,143.53
171,1031,P003,2,77.98,2023-06-20,155.96
172,1070,P004,1,44.07,2023-06-21,44.07
173,1058,P001,2,90.45,2023-06-22,180.9
174,1085,P001,2,133.48,2023-06-23,266.96
175,1027,P003,3,115.19,2023-06-24,345.57
176,1065,P004,4,124.85,2023-06-25,499.4
177,1041,P001,4,105.64,2023-06-26,422.56
178,1044,P004,2,110.0,2023-06-27,220.0
179,1061,P003,3,130.4,2023-06-28,391.20000000000005
180,1056,P001,2,52.46,2023-06-29,104.92
181,1005,P004,2,83.63,2023-06-30,167.26
182,1027,P001,2,48.76,2023-07-01,97.52
183,1027,P003,3,148.4,2023-07-02,445.20000000000005
184,1043,P004,4,142.73,2023-07-03,570.92
185,1083,P001,3,25.13,2023-07-04,75.39
186,1029,P003,1,111.72,2023-07-05,111.72
187,1061,P001,3,140.28,2023-07-06,420.84000000000003
188,1074,P001,3,43.47,2023-07-07,130.41
189,1091,P002,3,93.83,2023-07-08,281.49
190,1088,P002,3,139.01,2023-07-09,417.03
191,1061,P003,4,24.41,2023-07-10,97.64
192,1096,P002,1,110.66,2023-07-11,110.66
193,1000,P003,4,58.66,2023-07-12,234.64
194,1026,P002,4,140.17,2023-07-13,560.68
195,1061,P001,3,146.24,2023-07-14,438.72
